"Time","Temperature"
1,-0.0063659765611918
2,0.00441410563411094
3,0.012051003392521
4,0.0466706916793094
5,0.0648440734699522
6,-0.0119730157112281
7,0.0245844053569366
8,0.0358256213857337
9,0.0567807668841826
10,-0.00917629421775924
11,0.00542474573031329
12,0.000740067238348541
13,0.00375306855921138
14,-0.0019515388447116
15,-0.0114799793725129
16,-0.0256109377241466
17,-0.0508761185648962
18,-0.0192972408379027
19,0.00414257728932985
20,0.041388263417169
21,-0.0400708720947626
22,-0.0890669824078858
23,0.0226971069553515
24,-0.00982487294083297
25,0.0224003983132691
26,0.0145253287236679
27,0.00892152380567676
28,0.0931388933600741
29,0.0194008142212358
30,-0.0598712213610423
31,-0.0050187792865804
32,0.00180411174194605
33,0.0682099774571546
34,0.043771158742166
35,0.0950484094092108
36,0.110661055578557
37,0.0284360780172299
38,0.0309794070435875
39,0.0186753789692107
40,0.0270146111894746
41,-0.0202651995295989
42,0.00239700530060844
43,0.0273850648674307
44,0.0478337726558061
45,-0.0484898908920833
46,-0.041530436434802
47,-0.0507757816178732
48,-0.0453376633289663
49,-0.0562732937203124
50,0.0078374922794744
51,-0.0221349977360231
52,-0.0355261422124963
53,0.0195800124429878
54,-0.0079918969957614
55,0.0402959000138468
56,0.0162787940891271
57,-0.0350169929702593
58,-0.0628511985635907
59,0.0145471507132189
60,-0.0626563347364458
61,-0.0231628856504313
62,0.0273667337722466
63,-0.0145941898937129
64,-0.00667055012153645
65,0.0502763656939264
66,0.010494836122133
67,0.00450930903459193
68,0.00715894329497457
69,0.101242333042364
70,-0.0563733448330765
71,-0.037630033444076
72,0.013879399007542
73,0.0640035533727637
74,-0.008835728035505
75,-0.0120993745208541
76,0.00730520291589402
77,-0.0185315214463115
78,0.0303661079717143
79,0.0229021525299629
80,0.0836104769861614
81,0.0562284349875376
82,0.00853547729887477
83,0.0222027633325327
84,-0.0369755831328948
85,-0.0260491458193055
86,-0.0418447227081957
87,0.00944021499345108
88,0.00351371737293345
89,0.105757539981114
90,0.0749096081457737
91,0.0119292738279858
92,0.0700404549133297
93,0.0286102365714606
94,0.0310025712793208
95,-0.00883537865631313
96,-0.0715990887698088
97,-0.0281000863844332
98,-0.0642461907776715
99,-0.0120928069691351
100,0.035606668748225
101,-0.0441201649503163
102,-0.019851887089369
103,0.000478890598455452
104,0.00809881705218436
105,-0.0253208676397011
106,0.0203796160879656
107,-0.0161637297140875
108,-0.0113166832746185
109,0.00733042792578467
110,-0.021909722870542
111,-0.0012616302788684
112,-0.00185465830414405
113,-0.0323764358236161
114,-0.0246106884398677
115,-0.0105314364935971
116,0.00426473267435523
117,0.00891826264757374
118,0.0791881672823443
119,-0.0367448201255093
120,-0.0437709233211923
121,-0.0137448953158912
122,-0.0080040500391132
123,0.0244894184420905
124,-0.0377264137957219
125,0.171426517136747
126,0.0333864576002603
127,-0.0221589445867467
128,-0.0176581645378352
129,-0.0665102429358333
130,-0.0475816841379279
131,-0.0576056403555963
132,-0.0201996953746803
133,-0.00844045358074594
134,-0.0493288048997941
135,-0.0539927181564699
136,0.0224826967198573
137,0.0198602029591291
138,-0.0451986693246871
139,-0.0254727478526051
140,-0.00211511967102621
141,0.0722075581518414
142,-0.0255280421717064
143,-0.010440030876196
144,0.00882975675333224
145,-0.0257659019071918
146,0.0146527812818633
147,-0.0197643128815875
148,0.00867214815403165
149,0.0286582981888772
150,0.0154388822141399
151,-0.0488240032336588
152,-0.0182988712267493
153,-0.0184534015661685
154,0.0239659976256428
155,-0.0296514743730671
156,0.040686713863684
157,0.0214642872382095
158,0.0160338952612272
159,-0.00228638456148824
160,-0.0275211383257187
161,0.00989719900084212
162,0.0581900097469273
163,0.0523099876427911
164,0.00450284821779683
165,0.030561994349297
166,0.0200735566852407
167,-0.00757477351811104
168,-0.015342983277846
169,-0.0241122703477177
170,-0.0433710673675848
171,-0.00842607747310402
172,0.0117997887638386
173,-0.000772923449111224
174,0.0466675009942354
175,-0.0514977836967316
176,-0.0217348343566713
177,0.016397575722619
178,0.0272418760439026
179,0.00319393179255691
180,-0.0668752750100174
181,-0.0348580129191755
182,0.00546519150877602
183,-0.0141684272562768
184,-0.00734187896283251
185,-0.0297059481687247
186,-0.00458907997338028
187,0.0517634025944924
188,0.0191778162359071
189,-0.0110673295457568
190,0.0117221074030712
191,-0.0181941235724041
192,0.0722597260306763
193,-0.0214600027790465
194,0.0142588243862169
195,0.0669638064402878
196,0.0199696796757418
197,0.0799968233678252
198,0.0565143147732224
199,0.0256125822228763
200,-0.0432054114595287
201,0.035605747343856
202,-0.0136684141719156
203,-0.0078357577746857
204,-0.0219355245249669
205,0.0245639644738946
206,0.0137244941280587
207,0.0903222183224519
208,0.0367994409456394
209,-0.0284517669178262
210,0.0362754044473873
211,0.0518401004761085
212,0.0596002042121257
213,0.0176774639050897
214,0.0386860773476301
215,-0.0270560695350965
216,-0.0152105680293809
217,-0.0144684015240435
218,0.00251346101054999
219,-0.0436811456759761
220,-0.0228098376178993
221,-0.0305007079141226
222,-0.0636345715171409
223,-0.0508480147730693
224,0.000420720472496078
225,0.0255480915720702
226,0.0179787964287985
227,0.0507588712039978
228,0.0371752660217338
229,0.0364223556267486
230,0.042561677642737
231,-0.0180531270428573
232,0.0232371737225802
233,0.0458503844292866
234,-0.0216659875657382
235,0.0154284011792015
236,-0.031469041181505
237,-0.0217832352152347
238,0.0266988006161611
239,0.0864821113747989
240,0.122483707968699
241,0.0067600321073607
242,0.0521424884374644
243,0.0458942716609218
244,0.0472169885464468
245,0.122144088790262
246,0.130911249370475
247,0.119767969076676
248,0.105231200514288
249,0.0753569178581914
250,0.0675867130380236
251,0.081655407221234
252,-0.0197109996350232
253,0.069361816308843
254,0.0220248527282786
255,-0.00797285140401379
256,0.0219439573599202
257,0.0130931023813167
258,0.000109785611197167
259,0.0338265971181173
260,0.0503998349143135
261,-0.0467603850560636
262,-0.0135225781637082
263,0.00819109225997788
264,0.034319820731038
265,0.0125545938543787
266,-0.0448729253969988
267,0.0282936843077561
268,-0.0140386146126488
269,-0.0112861744685812
270,-0.00241280842823077
271,-0.0242391388541849
272,-0.0979734145649108
273,-0.0619900476569351
274,-0.0270410004291627
275,-0.0874518696267658
276,-0.0372695259934548
277,-0.00182679629661562
278,0.00033181988711419
279,-0.0120121343329831
280,0.0138248540678575
281,-0.00920114553661686
282,0.00221828254259062
283,0.0421004506169805
284,-0.0194595071937441
285,0.0406544966266702
286,-0.0218854155587174
287,-0.0153672335757557
288,-0.028670273101913
289,-0.0331386364124323
290,-0.0303728805748779
291,-0.0710176843469641
292,-0.0121606578335243
293,0.00431450948293429
294,-0.0696862728987367
295,-0.105022185735848
296,-0.00350575141794778
297,-0.0371517747804168
298,-0.00255302587007876
299,-0.0487103282233485
300,-0.0215538044109351
301,-0.00581628383157647
302,-0.00810076035243538
303,0.0204317234749477
304,-0.0127552795748131
305,0.0291686684388766
306,-0.0171083413471861
307,0.00370084180926677
308,-0.0328540575346771
309,0.00175983928320298
310,-0.00933596893239744
311,0.0361472157557277
312,0.00153298866490722
313,-0.0134919965451675
314,0.00221731837169687
315,0.0548916913278749
316,0.0230641085605819
317,0.0797770286462439
318,0.0346076011647588
319,0.0410861424255863
320,0.0197741194577987
321,-0.0467743170012493
322,-0.101754519111908
323,-0.068130641719386
324,-0.00480386592595564
325,0.0125606772675267
326,-0.00642455566583648
327,-0.0330521385341562
328,0.014841089905873
329,-0.00764337560367971
330,-0.0133660196066875
331,-0.00246849235704074
332,0.0636451517570694
333,0.0496876282514661
334,-0.00743062613380365
335,0.0211164317951398
336,-0.050872487285828
337,0.0153807830369222
338,0.0128249675511708
339,0.012959218838751
340,-0.045949083812865
341,-0.0467453406253468
342,-0.0333451724643785
343,-0.0698359350753543
344,-0.0343500222221679
345,-0.0653060238900227
346,-0.0798762320235972
347,-0.0243562324051327
348,-0.0393557158634758
349,0.0451761624008544
350,0.00969583081983068
351,-0.0296304262261464
352,-0.0239775534192254
353,-0.020217259825613
354,0.0214367010308799
355,-0.0611895338211847
356,-0.0363608688193099
357,-0.0314738379959909
358,-0.073470590425972
359,-0.00336698636596325
360,-0.0518526004180871
361,-0.0424826763969496
362,-0.0110982874521967
363,-0.0658679784082509
364,-0.0280966389968907
365,-0.0415126244831168
366,-0.0241171554654094
367,-0.0400700207486014
368,-0.0421248659734433
369,-0.0291646228030254
370,-0.0965145119784935
371,-0.0316262819537617
372,-0.0659937325732507
373,-0.0789501790628315
374,-0.103232685777563
375,-0.062936781275899
376,-0.0241427545077689
377,-0.053488868033729
378,-0.0226899293864937
379,-0.0565140386372116
380,-0.0524146872528835
381,-0.00559624862243388
382,-0.0382710723660231
383,-0.00232181869528697
384,-0.0288816252270356
385,-0.0136927712295273
386,-0.020894346503757
387,0.0758349782891517
388,-0.0503039309696395
389,0.000987434910278857
390,-0.0128932997359589
391,-0.037511181634243
392,-0.0108866120145061
393,-0.0893669347525928
394,-0.0564169437766018
395,-0.0529795330590515
396,-0.0955601080495669
397,-0.0482888993941355
398,-0.0814489808015032
399,-0.0131077825394538
400,0.00181719477044292
401,-0.0875016115476355
402,0.0200473385276168
403,-0.0278484935796124
404,-0.0292894097413762
405,-0.0231734909624923
406,0.000903523211198277
407,0.0709522662157946
408,0.0367036752917946
409,0.0871187104341126
410,0.063036512684404
411,0.0571836042400063
412,0.0142494012253885
413,0.0584973982023609
414,0.0135118446613715
415,-0.051486969752778
416,0.0455837383396263
417,-0.0492273544526814
418,0.0065644612683405
419,0.0167735299156111
420,-0.000476059550143571
421,0.0221578697881666
422,-0.0181419829419719
423,0.00138350678600771
424,0.00786336909491807
425,0.111122330395873
426,0.0913173092922895
427,-0.0245980699632873
428,0.026736674464721
429,0.0322520238313341
430,0.0645366846667558
431,0.0999164144996535
432,0.00652939702998255
433,0.0268641968721643
434,0.0265716097983156
435,0.0386465864644606
436,-0.0044369953525298
437,-0.00716119374569935
438,0.013627025748816
439,0.0382620883079822
440,-0.0599497788438449
441,-0.0289819762567174
442,0.0467093173048595
443,0.0481181391781539
444,0.051410887550654
445,0.0620279454249301
446,0.0710431131975867
447,0.0806551891118425
448,-0.0425549821507321
449,-0.00653333294866901
450,-0.0753469463916638
451,0.00468137226989085
452,0.0502622151076571
453,0.0664018371886394
454,0.0485463834318109
455,0.0279702743742461
456,0.0128518409416474
457,0.0334192546779931
458,0.0308468844222087
459,0.0302486929178741
460,-0.0129747693810472
461,-0.0273351415476619
462,0.019715117590956
463,-0.047816274335459
464,0.00582202711518772
465,-0.0644482521256246
466,-0.0305120603914285
467,-0.0593264103742211
468,-0.0722001592955043
469,-0.053038734705815
470,-0.0312365088121748
471,-0.0264450650785105
472,-0.07783576276934
473,0.00909942048299078
474,-0.102743828080733
475,-0.0807721026069992
476,-0.0655985698402141
477,-0.0794957013838202
478,-0.00683267914836926
479,-0.00237946042694443
480,0.00784333625858938
481,0.0701648561173011
482,-0.0614198800447894
483,0.025204407625087
484,0.0532219176568939
485,-0.0339130748561001
486,-0.00511358477879147
487,0.0116590096760927
488,0.0150310141627025
489,-0.0188881307147344
490,0.0200567392709526
491,-0.0437766220842911
492,-0.00770941034094841
493,0.0125304231830433
494,0.0521208926031245
495,0.121229875786655
496,0.0475502934173785
497,0.102597641467459
498,0.0564176165778017
499,0.0966403479103768
500,0.113587572099319
501,0.0628752221514716
502,0.132434422437941
503,0.102860235338651
504,0.066630769689825
505,0.0532911568005399
506,0.052169511403441
507,-0.0274235413855073
508,0.0629491482310084
509,0.0362847560199999
510,0.00771149947553889
511,0.0244492819767274
512,-0.0275146641779163
513,-0.0512054013559749
514,0.0230023151072592
515,-0.0420294932171092
516,-0.0335395101080723
517,0.00423724886441068
518,-0.03762841756652
519,0.050512656442238
520,0.0240223574484565
521,-0.00563444462858595
522,0.0158096645863171
523,-0.00853532347312786
524,0.0391713660385766
525,0.0170044242310371
526,0.0709576785741498
527,-0.0259321782608458
528,-0.029839958908629
529,-0.0933092928611325
530,-0.0226174310082741
531,-0.11342394825513
532,-0.129295043096086
533,-0.0352669474682859
534,-0.0295931786780505
535,0.0234965216653391
536,0.025700807212484
537,-0.232166209684641
538,-0.069772138832959
539,-0.0665415289293373
540,-0.085631923759217
541,-0.100786797754304
542,-0.138805343631234
543,-0.231484673860721
544,-0.201173507736031
545,-0.15602963195965
546,-0.184187803390464
547,-0.135321909351384
548,-0.127696383948885
549,-0.0228398337542564
550,-0.0743613841076833
551,-0.0816996693170103
552,-0.0633461631413143
553,-0.0295994454350895
554,0.0121514878499659
555,-0.0609310438867991
556,-0.0148680511572756
557,0.0432213804441302
558,0.0709153890419837
559,0.035900279772136
560,0.018517499065762
561,-0.00711116888158821
562,0.022145703014335
563,-0.0142858561616288
564,-0.0155597630929451
565,-0.05063227145661
566,-0.127944162465542
567,-0.0289348433085313
568,0.017222908815445
569,0.0382545397725516
570,-0.0820519327413737
571,-0.0160502433327486
572,0.0761128602549917
573,0.0632712150510519
574,0.0104653964956018
575,-0.0174449702009458
576,-0.0119217043885304
577,-0.062457442883243
578,-0.00616292634232889
579,-0.0363943477817822
580,-0.0345924938716524
581,-0.0716837596922082
582,-0.00157325682384463
583,-0.0276584479786081
584,0.0226879541181385
585,-0.00888659838326382
586,0.0189084480373116
587,0.12397693082595
588,0.000178652664904054
589,0.0201937193812078
590,-0.0131509137303293
591,0.103807826192148
592,-0.0359933404624419
593,0.102240124491645
594,0.0845711734420851
595,0.110326397133473
596,0.0463310070814752
597,-0.0613778613370227
598,0.060602430986054
599,0.0751644226650236
600,0.0289379957984636
601,0.019024625527487
602,-0.0222074370491418
603,0.0629263851446923
604,-0.0401475060281177
605,0.108798210001552
606,0.0888001676465046
607,0.000551019458138757
608,0.0416344723690188
609,-0.0761556440342473
610,-0.0156906270518343
611,-0.0388209380068348
612,0.00543666968487041
613,0.0200252443043361
614,0.0199006448255796
615,0.0571016286551652
616,0.00874514125772641
617,0.0306180477549262
618,-0.039818711711488
619,0.030761368768849
620,0.0899329009240713
621,0.0322399846613768
622,0.0948938029360835
623,0.0903948761256483
624,0.126987550830557
625,0.0638900414211177
626,0.0392552069286104
627,0.0151281991700516
628,-0.100123541237705
629,-0.030175832998689
630,0.0689795161840112
631,-0.00782504022837427
632,-0.0168108850403933
633,-0.0540657250486508
634,-0.0220950611329639
635,0.00408867551903407
636,0.0633905595184237
637,0.0799353374493856
638,0.0315873104301192
639,0.00249496024323758
640,-0.00173974699052729
641,-0.0237932179262213
642,0.0299458810662397
643,0.00802326213091131
644,-0.0311887784783171
645,-0.0705650603336609
646,-0.0129040392458253
647,0.00360937789633099
648,-0.0586649802815064
649,-0.0843682127459939
650,0.0132087442615454
651,0.0275708307491687
652,-0.042208873195887
653,0.128492880503791
654,0.00771628169033307
655,0.0333932913902214
656,0.037807603649876
657,0.0926793591678883
658,0.0505919031332064
659,-0.0250560381830454
660,0.0183452527934701
661,-0.0766219871225486
662,-0.00107619772653261
663,-0.034007037733187
664,-0.0299731472461535
665,-0.115188706192988
666,0.047453764829749
667,0.0576490595529624
668,0.0804300044794687
669,0.0129128139425155
670,-0.00802675916476953
671,0.0561245291796683
672,0.121950946829968
673,0.099484884639532
674,0.128107699435319
675,0.107614544872975
676,0.0603390702594239
677,0.044850993750978
678,0.00139776884800574
679,0.0386710881694505
680,0.0913187132873701
681,0.123097402413658
682,0.0282633973666506
683,-0.0175938614401773
684,-0.0381888910137808
685,-0.0621704893373316
686,-0.0110443295209703
687,0.0218213386314099
688,-0.0430466826700857
689,-0.026605862575247
690,-0.00219139860721958
691,-0.1516860149287
692,-0.0709252332833979
693,-0.13518527621363
694,-0.111377472095989
695,-0.116879296792508
696,-0.0946265398957401
697,-0.145388990707378
698,-0.0990620111006529
699,-0.0993487675918101
700,-0.132064478709124
701,-0.0516767458655648
702,-0.0389975851103532
703,-0.0465151630668271
704,-0.00320728536879755
705,0.0254108863690705
706,0.0685970455418356
707,-0.0768511190698151
708,-0.0847676815434017
709,0.0769069308118188
710,-0.0112060903599185
711,0.032551169385133
712,0.0478425175685209
713,0.00907283443775184
714,0.0124164246605933
715,0.0377773762517022
716,0.0375719023140953
717,0.00242792401545449
718,0.011020612977362
719,0.025744306017882
720,-0.00471795609726056
721,-0.0523784765399708
722,0.0210758937920565
723,-0.0347005731019213
724,0.00583785306536343
725,0.0458370858128958
726,0.0628948906236507
727,0.0419181365455297
728,0.0427515171167819
729,0.0674280236815873
730,0.0263458708966765
731,0.0683315332686448
732,0.0557680333525804
733,0.042268582396848
734,-0.0776689558625734
735,-0.0145811913433945
736,0.030002031299376
737,-0.0261346176836089
738,0.0385117815204214
739,-0.0208205000878037
740,0.0223024037474397
741,-0.0342575158937277
742,0.064159286975622
743,0.112393583594844
744,-0.0782551608987219
745,0.037083657469905
746,0.0312756155008458
747,0.0266939593037092
748,0.0327809980757392
749,-0.0266160337046455
750,-0.0120096778065265
751,0.0289275001088664
752,-0.0330431321232741
753,-0.0289135125605482
754,0.0567149388787459
755,-0.00507116882561182
756,0.072669911660133
757,0.0515880107704009
758,-0.00563377508347205
759,0.0826808033187027
760,0.116087867742685
761,0.0296782105059764
