"Time","Temperature"
762,-0.000432436335983497
763,0.0703482795949218
764,0.0624873287771825
765,0.173118756863265
766,0.0931052819577952
767,0.0508904777459476
768,-0.000341989247783591
769,0.073224404578681
770,0.0634136387707043
771,0.0699711912390855
772,0.133632310113133
773,0.0732280206528535
774,0.0557830354360866
775,0.0861449995495516
776,0.103238428607935
777,0.0679133627081855
778,0.00362918844161084
779,0.0705321759430478
780,0.0271691478966278
781,0.0165266941458363
782,-0.0033211805403108
783,0.0745134858725444
784,0.0578975048986969
785,0.0478116567743691
786,0.0819536224354073
787,0.0838300223184699
788,0.0659919225207261
789,-0.0340767311388485
790,0.0120435268674091
791,0.0418785672562956
792,0.0104319366569732
793,0.0485537546486813
794,0.0081350835147036
795,0.0516741674201383
796,0.0157846776949257
797,0.0445326710930554
798,0.00915787175646527
799,0.0482414448010507
800,0.00636427041649198
801,-0.0675626178933816
802,-0.0449083400700761
803,-0.00305951142133119
804,-0.0512467501321396
805,-0.0115094272932277
806,-0.0193527204295951
807,-0.0398824723738304
808,-0.0354973272775144
809,-0.00571848972212759
810,-0.116843539793234
811,-0.109071430360906
812,-0.0381270016931737
813,-0.0398789851865161
814,-0.00934065979106339
815,-0.00250787591089335
816,-0.0347640223171458
817,-0.0118010011771383
818,-0.0175247889489778
819,-0.081050457023991
820,0.0295126401015981
821,-0.0558411922699782
822,0.0237454289348389
823,0.0688792728849735
824,-0.0550957544930471
825,-0.0918963051172875
826,-0.0268509335557541
827,0.0093403289479229
828,-0.0217075619558396
829,0.017046712337228
830,-0.0353556155529267
831,-0.0401775450889258
832,-0.0347077269536386
833,0.0750217157346854
834,0.0460580139967612
835,0.0758031806478294
836,-0.0439571482964444
837,-0.0105748284038984
838,-0.0234448193912011
839,0.0205891339870273
840,-0.0307938702375623
841,-0.0242836544475819
842,0.00937464935750876
843,0.0872366704355355
844,0.0718906386367057
845,0.0414968580199246
846,0.144665741358605
847,0.0358103460957987
848,-0.0735365030736621
849,-0.0160547387100138
850,0.0100975285252189
851,0.120078697344837
852,-0.0129509761012309
853,-0.0925843105669993
854,0.0460903453792491
855,-0.0373846681158678
856,-0.0218897163456668
857,0.0574862125387366
858,0.00343619382443446
859,-0.0213059291318922
860,0.00272356828080459
861,-0.0318129484380089
862,-0.0769500785198295
863,-0.044719013016895
864,-0.0194502897419006
865,0.021090882588382
866,-0.0699760661133525
867,0.00620918039573776
868,-0.0434815302297597
869,-0.057875022494105
870,0.0433127413252972
871,-0.000706621271233678
872,0.00103952066966767
873,0.0890038715826372
874,0.121816432015006
875,0.0410407418525685
876,0.194892103510291
877,0.101095721858758
878,-0.0310576611164785
879,0.113942517548619
880,0.135548685906528
881,0.0677822797038412
882,0.0626487101757392
883,0.0574995528239299
884,-0.00905830442375404
885,-0.0484043208216717
886,0.096436666988196
887,0.0316470896757426
888,0.152769959980347
889,-0.00301884504483173
890,0.0399141504922863
891,0.0535771931355778
892,0.0518308950880116
893,0.0956924723477633
894,-0.000495082778563799
895,0.0718478477520965
896,0.0557008542857877
897,0.0233812158170191
898,0.0443419682506101
899,0.0192611646914132
900,0.00680682544130991
901,-0.0545761856925072
902,-0.0543028226268848
903,-0.103162717672172
904,-0.159887656978285
905,-0.094703826619298
906,-0.106040208842864
907,-0.103391694342663
908,-0.0644771208394697
909,0.00730610722107409
910,-0.0587700485324335
911,-0.0271357474530033
912,-0.0227072543617084
913,-0.0119737682813587
914,-0.0354678049026797
915,-0.0264653428297502
916,0.13914862408587
917,0.0149744850393365
918,-0.0257379301186951
919,-0.0314765590768793
920,0.00902006285774527
921,0.0190860283396375
922,-0.00279055120947114
923,0.00683531405557595
924,-0.0341898299300457
925,-0.0259468177146933
926,0.022686449632001
927,0.14096164546872
928,0.0731256871416739
929,-0.00111133618394091
930,0.0462609555467617
931,0.0799480159415594
932,0.00412345475624706
933,0.0148079924411916
934,-0.0172424321676293
935,-0.0476318537391571
936,-0.0857199738259156
937,0.0304121672499094
938,0.0188324268838625
939,-0.0491911519598283
940,-0.0909259837410346
941,-0.201274384708324
942,-0.138662292437481
943,-0.176127868585687
944,-0.147251670324678
945,-0.136177318191655
946,0.000815647704275051
947,0.0464230432439032
948,-0.0577466803785037
949,0.00758572042094088
950,-0.0146184494112124
951,-0.12403188473442
952,-0.101405613485651
953,-0.137235492226254
954,-0.0583859919694821
955,-0.109343088234376
956,-0.0420431928831285
957,-0.0500552692160341
958,-0.0914727313405531
959,-0.156033202870443
960,-0.0474011589321303
961,-0.0728743257358484
962,-0.0196049301025184
963,0.0380110245100756
964,0.123426708573335
965,0.0500811064075955
966,0.066399826377837
967,0.0525372884642413
968,-0.0221112885316829
969,0.059667432361397
970,-0.0371795718705795
971,-0.0034952253195909
972,-0.0761516599635896
973,-0.0302133825861206
974,-0.0100558073198028
975,0.0196153329608699
976,-0.0722341129769833
977,-0.0964384471316773
978,-0.0157650555580582
979,-0.0442154964188442
980,-0.0457630803271166
981,-0.0440843891331237
982,-0.0142627291542459
983,0.0669763200313494
984,0.0208726105526963
985,-0.0188963550878998
986,-0.0235245645808592
987,0.0507940149677168
988,-0.0474125584880574
989,0.00746193371057557
990,0.0135338873652948
991,0.055414045795915
992,0.0208698478392277
993,-0.00614814158226629
994,0.0640043849829649
995,-0.0045953979823627
996,0.0415898083382947
997,-0.0667065953605792
998,-0.0241360773241004
999,-0.0284445271487135
1000,-0.0104023306814399
1001,-0.0234400216382499
1002,-0.0450255081674545
1003,-0.0339687820242553
1004,-0.0977358979530243
1005,-0.013227615229944
1006,0.0142512510722063
1007,-0.0131824933209551
1008,-0.0238905332649458
1009,0.00112756205685869
1010,0.0381550235741702
1011,-0.0789335849497621
1012,-0.0605210759287326
1013,-0.0147886229049394
1014,0.020965047106166
1015,0.00085140467742662
1016,0.0100878026656954
1017,0.0163749963523789
1018,-0.0420582574693557
1019,0.0785341280822081
1020,0.0674963484019748
1021,0.0445647377987641
1022,-0.0432331555352866
1023,-0.011073574020556
1024,0.0214179544023435
1025,0.0172435762439938
1026,0.0273116065403898
1027,0.0544185783415833
1028,0.0682080054171896
1029,0.0457112247041303
1030,0.00297631506585198
1031,0.0957082810664877
1032,0.0407673132250965
1033,-0.0741780373618564
1034,0.080884134683704
1035,-0.0478366617544188
1036,-0.0583679075369224
1037,0.0712309241966121
1038,0.0416239838918147
1039,0.0978745574146965
1040,0.0306860774736633
1041,0.00122164492684471
1042,-0.0132955520430463
1043,-0.0139936357125006
1044,0.0297170057286489
1045,-0.00832323226527948
1046,-0.0697668489795494
1047,-0.0283919575495587
1048,-0.0611779971795022
1049,-0.0938860533559815
1050,-0.105619344806005
1051,-0.0159083993054127
1052,0.030871165980559
1053,-0.0503729244145617
1054,-0.0334046161107651
1055,-0.0536143412005316
1056,-0.0687161863544215
1057,-0.0872881695018174
1058,-0.0497510005024689
1059,-0.0240582646250531
1060,-0.120328835173817
1061,-0.0446318528477505
1062,0.0376577844201886
1063,-0.0133878060208979
1064,-0.0255462528893967
1065,0.0355621963663884
1066,-0.0146870000396731
1067,0.0748909764684988
1068,-0.00697553008670586
1069,-0.056227088325335
1070,-0.0491804914376714
1071,-0.0479239713663531
1072,-0.0392803292003044
1073,-0.011112673863729
1074,0.0169000013943477
1075,-0.0382037858976935
1076,-0.0533173174252128
1077,-0.0263289586890123
1078,0.00917369995887691
1079,-0.0712438260081565
1080,-0.0670112649525125
1081,-0.0243772162110122
1082,-0.0608940187305826
1083,-0.00680642566487833
1084,-0.0418943367292089
1085,0.071677470383027
1086,-0.0185384472163547
1087,0.0392826695591264
1088,0.0112587878382994
1089,-0.027714392021799
1090,-0.0642058018631142
1091,-0.0791296559917807
1092,-0.0602936894550415
1093,-0.00206838208752054
1094,-0.0774335273670918
1095,-0.0624411549770486
1096,-0.102609281384226
1097,0.00801484722472796
1098,-0.0638308616214081
1099,-0.102853654142872
1100,-0.116786209420885
1101,-0.0460211829904673
1102,-0.0699531437899436
1103,0.0629900000766637
1104,0.0156959938500186
1105,-0.00439380273309541
1106,-0.0339495616316999
1107,0.118289825327204
1108,-0.0341047720315466
1109,0.0300273030777691
1110,-0.126932813033358
1111,-0.0723599097084317
1112,-0.0695888612564574
1113,-0.0126951888674715
1114,0.0375000621306563
1115,0.0457966541748605
1116,0.0972031486638223
1117,0.0821811295861628
1118,-0.00532070300731669
1119,0.0257481922149136
1120,-0.0450996802383367
1121,-0.00807234595363505
1122,-0.0634727936440123
1123,0.075715157045232
1124,0.0704860711013888
1125,0.0433584807398249
1126,0.0480002558155498
1127,0.00774590589178843
1128,-0.0637431448124931
1129,0.0993514396692342
1130,-0.0350576452311169
1131,0.110588701670509
1132,0.0777653352668948
1133,-0.00268676521735389
1134,-0.032592270006747
1135,-0.0397125781748554
1136,0.0117543070436717
1137,0.0071125250871044
1138,0.0103626584816704
1139,0.0199393250624203
1140,0.0579658799927756
1141,0.0215614567403657
1142,0.0714724048315454
1143,0.0570768208136488
1144,0.0140845260386213
1145,0.021352015369738
1146,0.025180351511538
1147,-0.0124154201029563
1148,-0.0571541591567657
1149,-0.0751219258221969
1150,-0.136108363868188
1151,-0.158030004602157
1152,-0.153512843076662
1153,-0.0683103605198941
1154,-0.00353785398938429
1155,-0.0129821391914732
1156,0.0530953503354986
1157,-0.0137505717689643
1158,-0.0203425015731284
1159,-0.0527767872647999
1160,0.114594180891425
1161,0.0795924194422741
1162,0.00320709983107126
1163,0.0665559534929104
1164,0.101960445142888
1165,-0.0171943694868128
1166,0.0607151846769801
1167,0.00771168616092582
1168,0.0961397454619506
1169,0.104079460257872
1170,0.0338940862027197
1171,0.0644080986360802
1172,-0.0458412071744341
1173,-0.076826533061851
1174,-0.0804697682726165
1175,-0.0165710809581231
1176,-0.0288570015059121
1177,0.0625330021004929
1178,0.0297834367753707
1179,0.0832132693471003
1180,-0.0214200554741582
1181,-0.0531020976196705
1182,0.0281971340754343
1183,-0.0345615070284441
1184,0.000147492293786543
1185,0.0701919858598995
1186,0.0517185902885653
1187,0.0667967579061631
1188,-0.00188730273207404
1189,-0.0744236417981997
1190,-0.0925388738896855
1191,-0.0483766819921709
1192,0.0102425093937351
1193,-0.060146572453847
1194,0.0214628203757906
1195,-0.0222650853012293
1196,0.113219343099443
1197,0.0226827982072606
1198,0.0302683599022957
1199,0.0157628733090049
1200,0.0179712498105543
1201,0.059601107461241
1202,0.0158112577911575
1203,-0.0243050960653519
1204,-0.0466834472707258
1205,-0.0629225492152494
1206,-0.0667858380342022
1207,-0.0589504978176643
1208,-0.0179991180678437
1209,0.0550772785583239
1210,-0.0297062087592135
1211,0.106329050508961
1212,0.0787778802836404
1213,0.0353459410363782
1214,-0.00351636787046204
1215,-0.0771069873076702
1216,-0.11398119687
1217,-0.103601882816292
1218,-0.111259175622899
1219,-0.109146499586769
1220,-0.0274806428930357
1221,0.0635345295533604
1222,0.0956045285193514
1223,-0.0628288719209118
1224,-0.0430794888837364
1225,0.054767126619344
1226,0.0822297252332406
1227,-0.0924376214631357
1228,-0.102787249017794
1229,-0.102706273852194
1230,-0.0500399260193088
1231,-0.145630464600407
1232,-0.00834275759168677
1233,-0.0145148672134999
1234,-0.125673671158394
1235,-0.129530663855497
1236,-0.0608775917713597
1237,-0.0394279772480824
1238,-0.0385609336453898
1239,-0.00477880722765208
1240,-0.0517856375201173
1241,-0.0101080499174247
1242,-0.00641744929783845
1243,-0.00762579624613628
1244,-0.107862231755523
1245,-0.135328403461465
1246,-0.110295709200224
1247,-0.0818048419305473
1248,-0.0899824946750396
1249,-0.032525557103401
1250,0.116025277725296
1251,0.138715386259885
1252,0.116084262468388
1253,0.044881699555557
1254,0.0833305594704145
1255,0.0384504897767295
1256,0.0926592863397864
1257,0.000284858077445638
1258,0.0522202150471774
1259,-0.129681947902309
1260,-0.0175074249291788
1261,0.0362307425079238
1262,0.0220333030932991
1263,0.0708685293441701
1264,-0.0225548675309273
1265,-0.00352875331270076
1266,-0.0468951467448234
1267,-0.0225740995864424
1268,-0.118286903151671
1269,-0.00839219621406486
1270,-0.0405321590063865
1271,0.0691824812928596
1272,0.128346437209518
1273,0.0327475850425057
1274,0.0659823304373111
1275,0.0944477610862307
1276,0.12429931939955
1277,0.0151866915131041
1278,0.021700712216838
1279,-0.0279961517566392
1280,0.0731160740594934
1281,0.0101569163270492
1282,0.078137703037878
1283,0.00416685282086772
1284,0.148205412998716
1285,-0.000834597466815434
1286,0.047671216843872
1287,0.0232225322875755
1288,-0.0307653366860294
1289,-0.0999678800121078
1290,-0.0402359145026294
1291,-0.026995823879484
1292,-0.137038318853834
1293,-0.0217162742349619
1294,-0.050280592865373
1295,-0.0712673822615472
1296,0.0672031387684039
1297,-0.0683018976898378
1298,-0.0301933747884568
1299,-0.0118229759000839
1300,-0.0219315022247522
1301,-0.0354026814667976
1302,0.0472005235309539
1303,-0.0778461017585479
1304,-0.0392979902392587
1305,-0.0863796864051222
1306,-0.0353654729383997
1307,0.0594483225976168
1308,-0.00355774556687104
1309,-0.013778566968448
1310,-0.0151187469303427
1311,0.0277807354634223
1312,0.0807213645724535
1313,-0.00632702749866559
1314,0.12349482539222
1315,0.0873799065849211
1316,0.00857319379875827
1317,0.0623476585235287
1318,0.0495994462058776
1319,0.0660094504881717
1320,0.0695194589359902
1321,0.0389477030325886
1322,0.046979410648166
1323,-0.0552852704487809
1324,-0.107740319864232
1325,-0.0649866790415924
1326,0.0471039574589209
1327,0.0189602390809596
1328,0.0893545434157262
1329,0.0644275679835744
1330,0.0625023865916711
1331,0.0233370088058287
1332,0.0902569424665761
1333,0.0410395819586759
1334,-0.00115798429158379
1335,0.0444812206849979
1336,-0.00681171874852187
1337,-0.00647069611131901
1338,0.00632211811723044
1339,-0.0326901896856429
1340,-0.0560603062852825
1341,-0.0105248530237365
1342,-0.0330796995672556
1343,-0.0171506814567055
1344,0.0216846055870778
1345,-0.0876505288927039
1346,-0.0513570645849875
1347,-0.0394698961852377
1348,-0.0377495837508723
1349,-0.128858273489986
1350,-0.0751795961077762
1351,-0.0699249299979882
1352,-0.041953698064061
1353,-0.0792689861664349
1354,-0.135425125531781
1355,-0.133945399145219
1356,-0.204483993075338
1357,-0.0694738433962653
1358,0.00594282386114336
1359,-0.0777698674386264
1360,0.00407347677470583
1361,-0.108625888101516
1362,-0.0835404737788898
1363,-0.0686268128272074
1364,-0.0743947017095906
1365,0.0303980210161266
1366,-0.0065875030156032
1367,0.0360620615676532
1368,0.00854941678971735
1369,0.105061616961513
1370,-0.0412685137640325
1371,-0.03676983799499
1372,-0.0447516753358313
1373,0.00450325384671804
1374,0.0423957190406398
1375,0.125068746209683
1376,-0.067554695322698
1377,0.00958465991551111
1378,-0.0575889231884436
1379,-0.0186343658273802
1380,-0.000385611391424266
1381,0.0217392273608498
1382,0.0249570744167949
1383,0.00461531058614971
1384,-0.0249098380916497
1385,0.0908858541919908
1386,0.00526765962235406
1387,0.0137841080606284
1388,-0.0115522215685786
1389,-0.0071580746570366
1390,-0.0153785456188689
1391,-0.0112528924499272
1392,0.0584738180467581
1393,-0.00128985974154323
1394,0.037864997605398
1395,0.0612448806662759
1396,-0.0506403405013423
1397,0.0369644552026863
1398,0.051667424225142
1399,-0.0314259828956311
1400,-0.0290123277691555
1401,0.0131445183926263
1402,0.0729450029821351
1403,0.0351191971587913
1404,0.102714131917706
1405,0.171452444769166
1406,-0.00459448688670999
1407,0.042560522965507
1408,-0.0307546601872866
1409,0.0418407831989508
1410,-0.0230276679261046
1411,-0.0144155814222468
1412,0.0876582242396001
1413,0.160480888482227
1414,0.0118380997255963
1415,-0.0760365117871866
1416,-0.0419734177348457
1417,0.0172376432695293
1418,-0.00130342175822573
1419,0.0199845240555651
1420,-0.084526863048152
1421,0.00647992890544967
1422,0.0343955369320393
1423,-0.0765975097912592
1424,-0.061573917312474
1425,0.0533503818092297
1426,0.0821698633741872
1427,0.0743253955447653
1428,0.119546335710517
1429,0.135388134028478
1430,0.103001096470259
1431,0.0741206687497384
1432,0.118719776799016
1433,0.0605752334430784
1434,0.0601413541121334
1435,0.125376336235456
1436,0.116386265353436
1437,0.164490684628048
1438,0.172681913917082
1439,0.0915550860790341
1440,0.138588494141833
1441,0.0841163936376436
1442,0.0923603385213471
1443,0.120651601759084
1444,0.165513201642362
1445,0.0720145989313149
1446,0.0324225545933016
1447,0.0696978936789788
1448,0.177938499731792
1449,0.0910517571419281
1450,0.068483091094781
1451,0.0523118515194684
1452,0.113804885909783
1453,0.0281876889931808
1454,-0.157712839836484
1455,-0.0922623497459311
1456,-0.0982342915568251
1457,-0.06396669730626
1458,-0.121771287890102
1459,-0.00772795860582285
1460,-0.115132692041015
1461,0.0263741210250973
1462,0.0265275838939299
1463,-0.0266525067223518
1464,-0.111635240131567
1465,-0.0986194036677257
1466,-0.0698904566702033
1467,-0.139553101421522
1468,-0.0111912557740419
1469,-0.033911024965611
1470,0.0251726752707494
1471,-0.0026553112169652
1472,-0.0535176205129946
1473,-0.0725618251514357
1474,-0.0520916058978656
1475,-0.0945782221470106
1476,0.00889529623262626
1477,-0.0981743524504372
1478,-0.0907826086765878
1479,-0.059285972034769
1480,-0.10153422737293
1481,-0.0185109779358695
1482,-0.0417732285153334
1483,0.0188883738368525
1484,0.00625504470113779
1485,0.118981138402007
1486,0.0926028296644439
1487,0.0417812261198315
1488,0.0983064740600686
1489,0.0910700883916684
1490,0.100807143689234
1491,0.110472113290958
1492,0.0955947298383623
1493,-0.00762156750728256
1494,0.00538281888643765
1495,0.065940701551477
1496,-0.072175540464408
1497,0.0569870061537118
1498,-0.0306300152039867
1499,0.0265884262236371
1500,0.0852725657443132
